--env INDEX	--output RESULT_FILE
0	gs://bucket-of-joy-iowa/echo_20190813_013732/0.npy
1	gs://bucket-of-joy-iowa/echo_20190813_013732/1.npy
2	gs://bucket-of-joy-iowa/echo_20190813_013732/2.npy
3	gs://bucket-of-joy-iowa/echo_20190813_013732/3.npy
4	gs://bucket-of-joy-iowa/echo_20190813_013732/4.npy
5	gs://bucket-of-joy-iowa/echo_20190813_013732/5.npy
6	gs://bucket-of-joy-iowa/echo_20190813_013732/6.npy
7	gs://bucket-of-joy-iowa/echo_20190813_013732/7.npy
8	gs://bucket-of-joy-iowa/echo_20190813_013732/8.npy
9	gs://bucket-of-joy-iowa/echo_20190813_013732/9.npy
10	gs://bucket-of-joy-iowa/echo_20190813_013732/10.npy
11	gs://bucket-of-joy-iowa/echo_20190813_013732/11.npy
12	gs://bucket-of-joy-iowa/echo_20190813_013732/12.npy
13	gs://bucket-of-joy-iowa/echo_20190813_013732/13.npy
14	gs://bucket-of-joy-iowa/echo_20190813_013732/14.npy
15	gs://bucket-of-joy-iowa/echo_20190813_013732/15.npy
16	gs://bucket-of-joy-iowa/echo_20190813_013732/16.npy
17	gs://bucket-of-joy-iowa/echo_20190813_013732/17.npy
18	gs://bucket-of-joy-iowa/echo_20190813_013732/18.npy
19	gs://bucket-of-joy-iowa/echo_20190813_013732/19.npy
20	gs://bucket-of-joy-iowa/echo_20190813_013732/20.npy
21	gs://bucket-of-joy-iowa/echo_20190813_013732/21.npy
22	gs://bucket-of-joy-iowa/echo_20190813_013732/22.npy
23	gs://bucket-of-joy-iowa/echo_20190813_013732/23.npy
24	gs://bucket-of-joy-iowa/echo_20190813_013732/24.npy
25	gs://bucket-of-joy-iowa/echo_20190813_013732/25.npy
26	gs://bucket-of-joy-iowa/echo_20190813_013732/26.npy
27	gs://bucket-of-joy-iowa/echo_20190813_013732/27.npy
28	gs://bucket-of-joy-iowa/echo_20190813_013732/28.npy
29	gs://bucket-of-joy-iowa/echo_20190813_013732/29.npy
30	gs://bucket-of-joy-iowa/echo_20190813_013732/30.npy
31	gs://bucket-of-joy-iowa/echo_20190813_013732/31.npy
32	gs://bucket-of-joy-iowa/echo_20190813_013732/32.npy
33	gs://bucket-of-joy-iowa/echo_20190813_013732/33.npy
34	gs://bucket-of-joy-iowa/echo_20190813_013732/34.npy
35	gs://bucket-of-joy-iowa/echo_20190813_013732/35.npy
36	gs://bucket-of-joy-iowa/echo_20190813_013732/36.npy
37	gs://bucket-of-joy-iowa/echo_20190813_013732/37.npy
38	gs://bucket-of-joy-iowa/echo_20190813_013732/38.npy
39	gs://bucket-of-joy-iowa/echo_20190813_013732/39.npy
40	gs://bucket-of-joy-iowa/echo_20190813_013732/40.npy
41	gs://bucket-of-joy-iowa/echo_20190813_013732/41.npy
42	gs://bucket-of-joy-iowa/echo_20190813_013732/42.npy
43	gs://bucket-of-joy-iowa/echo_20190813_013732/43.npy
44	gs://bucket-of-joy-iowa/echo_20190813_013732/44.npy
45	gs://bucket-of-joy-iowa/echo_20190813_013732/45.npy
46	gs://bucket-of-joy-iowa/echo_20190813_013732/46.npy
47	gs://bucket-of-joy-iowa/echo_20190813_013732/47.npy
48	gs://bucket-of-joy-iowa/echo_20190813_013732/48.npy
49	gs://bucket-of-joy-iowa/echo_20190813_013732/49.npy
50	gs://bucket-of-joy-iowa/echo_20190813_013732/50.npy
51	gs://bucket-of-joy-iowa/echo_20190813_013732/51.npy
52	gs://bucket-of-joy-iowa/echo_20190813_013732/52.npy
53	gs://bucket-of-joy-iowa/echo_20190813_013732/53.npy
54	gs://bucket-of-joy-iowa/echo_20190813_013732/54.npy
55	gs://bucket-of-joy-iowa/echo_20190813_013732/55.npy
